2024-01-18 12:19:58.865 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
024-01-18T12:20:02.512464+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: fa252746f913ab7f elected leader fa252746f913ab7f at term 3"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.512609+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader fa252746f913ab7f at term 3"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:02.512589+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 7e3bd17c66e004e8 elected leader fa252746f913ab7f at term 3"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.601065+0300","caller":"etcdserver/server.go:1442","msg":"leadership transfer finished","local-member-id":"8e9e05c52164694d","old-leader-member-id":"8e9e05c52164694d","new-leader-member-id":"fa252746f913ab7f","took":"100.497957ms"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.601183+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.601501+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.601538+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.601725+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.601762+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.601817+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.60192+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.601962+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"7e3bd17c66e004e8","error":"failed to read 7e3bd17c66e004e8 on stream MsgApp v2 (context canceled)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602007+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.602097+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602128+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602154+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602164+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.602332+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602357+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.602601+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602635+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602694+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.602808+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.602853+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"fa252746f913ab7f","error":"failed to read fa252746f913ab7f on stream MsgApp v2 (context canceled)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602888+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.602967+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.602997+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.603027+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.603071+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.603074+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"7e3bd17c66e004e8","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.603076+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"7e3bd17c66e004e8","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.603141+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"8e9e05c52164694d","remote-peer-id-stream-handler":"8e9e05c52164694d","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[34metcd #2024-01-18 12:20:02.647 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:02.649 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:02.748 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:02.849 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:02.950 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.051 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.152 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.253 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.354 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.455 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.555 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.656 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.601568+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.601717+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.603378+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"8e9e05c52164694d","error":"failed to dial 8e9e05c52164694d on stream Message (peer 8e9e05c52164694d failed to find local node 7e3bd17c66e004e8)"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.602347+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.60255+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.603363+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"8e9e05c52164694d","error":"failed to dial 8e9e05c52164694d on stream MsgApp v2 (peer 8e9e05c52164694d failed to find local node fa252746f913ab7f)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.604181+0300","caller":"embed/etcd.go:579","msg":"stopping serving peer traffic","address":"127.0.0.1:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.604227+0300","caller":"embed/etcd.go:584","msg":"stopped serving peer traffic","address":"127.0.0.1:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.604233+0300","caller":"embed/etcd.go:378","msg":"closed etcd server","name":"test1","data-dir":"/tmp/W2ZHhX/test1","advertise-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:02.648925+0300","caller":"osutil/interrupt_unix.go:64","msg":"received signal; shutting down","signal":"terminated"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:02.648984+0300","caller":"embed/etcd.go:376","msg":"closing etcd server","name":"test2","data-dir":"/tmp/W2ZHhX/test2","advertise-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"]}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.649103+0300","caller":"embed/serve.go:212","msg":"stopping secure grpc server due to error","error":"accept tcp 127.0.0.1:2381: use of closed network connection"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.649134+0300","caller":"embed/serve.go:214","msg":"stopped secure grpc server due to error","error":"accept tcp 127.0.0.1:2381: use of closed network connection"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:02.986697+0300","caller":"rafthttp/stream.go:223","msg":"lost TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.700349+0300","caller":"etcdserver/server.go:1456","msg":"skipped leadership transfer; local server is not leader","local-member-id":"7e3bd17c66e004e8","current-leader-member-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.700515+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.700729+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.700759+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.700932+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.70096+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701006+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701066+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701096+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701117+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701128+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.701516+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701561+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.701909+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701955+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.701992+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.70207+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.702109+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"fa252746f913ab7f","error":"failed to read fa252746f913ab7f on stream MsgApp v2 (context canceled)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.702146+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stre2024-01-18 12:20:03.757 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.858 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:03.959 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.060 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.161 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.262 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.363 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.464 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.565 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.665 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.766 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 teardown
2024-01-18 12:20:04.768 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
am MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.702232+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f","error":"context canceled"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.702254+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.702275+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.702328+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"7e3bd17c66e004e8","remote-peer-id-stream-handler":"7e3bd17c66e004e8","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.702425+0300","caller":"rafthttp/http.go:413","msg":"failed to find remote peer in cluster","local-member-id":"7e3bd17c66e004e8","remote-peer-id-stream-handler":"7e3bd17c66e004e8","remote-peer-id-from":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.701397+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.701814+0300","caller":"rafthttp/stream.go:421","msg":"lost TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8","error":"EOF"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:03.702554+0300","caller":"rafthttp/peer_status.go:66","msg":"peer became inactive (message send to peer failed)","peer-id":"7e3bd17c66e004e8","error":"failed to dial 7e3bd17c66e004e8 on stream MsgApp v2 (peer 7e3bd17c66e004e8 failed to find local node fa252746f913ab7f)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:03.713498+0300","caller":"embed/etcd.go:579","msg":"stopping serving peer traffic","address":"127.0.0.1:2382"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:04.087657+0300","caller":"rafthttp/stream.go:223","msg":"lost TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:04.713637+0300","caller":"embed/etcd.go:584","msg":"stopped serving peer traffic","address":"127.0.0.1:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:04.713703+0300","caller":"embed/etcd.go:378","msg":"closed etcd server","name":"test2","data-dir":"/tmp/W2ZHhX/test2","advertise-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:04.767635+0300","caller":"osutil/interrupt_unix.go:64","msg":"received signal; shutting down","signal":"terminated"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:04.767689+0300","caller":"embed/etcd.go:376","msg":"closing etcd server","name":"test3","data-dir":"/tmp/W2ZHhX/test3","advertise-peer-urls":["http://localhost:2384"],"advertise-client-urls":["https://localhost:2383"]}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:04.767802+0300","caller":"embed/serve.go:212","msg":"stopping secure grpc server due to error","error":"accept tcp 127.0.0.1:2383: use of closed network connection"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:04.767832+0300","caller":"embed/serve.go:2142024-01-18 12:20:04.867 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:04.969 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.069 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.170 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.271 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.372 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.473 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.574 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.675 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
2024-01-18 12:20:05.775 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 teardown
","msg":"stopped secure grpc server due to error","error":"accept tcp 127.0.0.1:2383: use of closed network connection"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:05.48634+0300","logger":"raft","caller":"etcdserver/zap_raft.go:85","msg":"fa252746f913ab7f stepped down to follower since quorum is not active"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.486398+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became follower at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.486419+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: fa252746f913ab7f lost leader fa252746f913ab7f at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847456+0300","caller":"etcdserver/server.go:1456","msg":"skipped leadership transfer; local server is not leader","local-member-id":"fa252746f913ab7f","current-leader-member-id":"0"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847567+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:05.847789+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847824+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847855+0300","caller":"rafthttp/stream.go:294","msg":"stopped TCP streaming connection with remote peer","stream-writer-type":"stream Message","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847891+0300","caller":"rafthttp/pipeline.go:85","msg":"stopped HTTP pipelining with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847907+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847932+0300","caller":"rafthttp/stream.go:442","msg":"stopped stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"fa252746f913ab7f","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847955+0300","caller":"rafthttp/peer.go:335","msg":"stopped remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:05.847964+0300","caller":"rafthttp/peer.go:330","msg":"stopping remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:05.848119+0300","caller":"rafthttp/stream.go:286","msg":"closed TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","remote-peer-id":"7e3bd17c66e004e8"}[0m
